,0
0,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1406 stored elements and shape (1, 3155)>
  (0, 38)	0.08038103766866027
  (0, 31)	0.01043147216356304
  (0, 29)	0.004436582223581552
  (0, 26)	0.11405382344339716
  (0, 25)	0.010556282262239773
  (0, 19)	0.0038706871815109107
  (0, 13)	0.03507302129249234
  (0, 5)	0.12431195474625599
  (0, 1)	0.020461041924829743"
890,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 165 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3110)	0.33590605706299687
  (0, 3109)	0.4433730540815922
  (0, 3069)	0.7278549516066264
  (0, 3050)	0.210934411548442
  (0, 3023)	0.09686453487449094
  (0, 2978)	0.11903369115015983
  (0, 2964)	0.018421476606738926
  (0, 2883)	0.4102494430855883
  (0, 2878)	0.1731163818949858
  (0, 2864)	1.0576040706808978
  (0, 2825)	0.04867970059646437
  (0, 2812)	0.09501496140003733
  (0, 2806)	0.28758210743945206
  (0, 2784)	0.15317124086807563
  (0, 2767)	0.12348119534625082
  (0, 2758)	0.33827623347948393
  (0, 2755)	0.4359728133409814
  (0, 2724)	1.847032154562754
  (0, 2688)	0.10077848137383356
  (0, 2675)	0.10367103674215143
  (0, 2674)	0.6818351684067839
  (0, 2651)	0.03193659827751776
  (0, 2640)	0.06465038141585279
  (0, 2623)	0.03313349536457436
  (0, 2622)	0.23679529372851518
  :	:
  (0, 371)	2.78635373153052
  (0, 342)	0.7456632957088083
  (0, 340)	0.27832129776770936
  (0, 313)	0.5627117988281168
  (0, 292)	4.007588174955075
  (0, 285)	0.15709165759177246
  (0, 265)	4.1791249780122515
  (0, 264)	0.008946036553320866
  (0, 257)	0.6691124294418617
  (0, 248)	0.006456971693194234
  (0, 241)	3.301638419455621
  (0, 227)	0.35806579534346394
  (0, 222)	3.191370957221205
  (0, 219)	0.01768267596073322
  (0, 189)	0.3236030391860272
  (0, 175)	0.07808082485505788
  (0, 172)	0.652073285603388
  (0, 171)	0.41550446928863477
  (0, 167)	0.3737636772653376
  (0, 163)	3.024130040685359
  (0, 157)	3.573044745944953
  (0, 149)	0.008765988214533726
  (0, 136)	0.2082787631465481
  (0, 132)	0.00901712860239211
  (0, 126)	1.3327520582893604"
891,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 455 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3142)	0.03983659899166977
  (0, 3140)	0.005187800698054075
  (0, 3139)	0.05549905346065754
  (0, 3137)	0.050876434929112355
  (0, 3128)	0.005818044421189306
  (0, 3115)	0.12103139985630056
  (0, 3080)	0.10410344776138196
  (0, 3075)	1.5609161992568403
  (0, 3073)	0.02954349245241238
  (0, 3065)	0.03953150954385554
  (0, 3059)	0.005698557328156539
  (0, 3051)	0.018398836232468165
  (0, 3043)	0.018829083000965505
  (0, 3036)	0.05250280769669231
  (0, 3033)	0.15595758460200898
  (0, 3027)	0.044431499428425746
  (0, 3011)	0.00630446203350383
  (0, 3005)	0.051763113159558984
  (0, 2994)	0.032226818359769545
  (0, 2987)	0.0395502476658281
  (0, 2985)	0.01644695469719819
  (0, 2975)	0.04930188692427199
  (0, 2970)	0.04560970556683575
  (0, 2964)	0.027637046994594617
  (0, 2954)	0.004657463048328659
  :	:
  (0, 523)	0.0037580265457975476
  (0, 513)	0.12203540126728432
  (0, 506)	0.35824782248599873
  (0, 468)	0.06775867810669488
  (0, 461)	0.012040398022747353
  (0, 436)	0.1850742797417524
  (0, 395)	0.01957193102051746
  (0, 376)	0.046312718561715316
  (0, 303)	0.13271700508688455
  (0, 267)	0.12531716391116068
  (0, 251)	0.006603485461030224
  (0, 226)	0.05466130957403131
  (0, 202)	0.0055841078853562705
  (0, 171)	0.06762084723882303
  (0, 153)	0.041820972808908286
  (0, 141)	0.01429077814598649
  (0, 114)	0.04677776568326966
  (0, 97)	0.020383577600580318
  (0, 83)	0.006723876108609417
  (0, 67)	0.8184742583277537
  (0, 43)	0.008070169967329847
  (0, 41)	0.02640209042182529
  (0, 28)	0.024097762349450248
  (0, 16)	0.004098336575672683
  (0, 9)	0.4183357976348265"
892,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 1985)	0.6246091071207674
  (0, 1936)	0.0046361027095192615
  (0, 1411)	2.860740648445972"
893,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 28 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3022)	1.6931459986858783
  (0, 2959)	0.014955562453282863
  (0, 2842)	0.32340451964676886
  (0, 2423)	0.028436533520482067
  (0, 2147)	0.005335944236796971
  (0, 2074)	0.01363513635481072
  (0, 2051)	0.05242303992316021
  (0, 1857)	3.4272974235013396
  (0, 1073)	0.03185439177885284
  (0, 1002)	0.01673569993247971
  (0, 799)	0.006026670361324192
  (0, 750)	0.008149233928672422
  (0, 743)	0.02137326707350456
  (0, 735)	0.014955584820617929
  (0, 681)	0.0104685593566561
  (0, 668)	0.08921349494127455
  (0, 661)	0.008526611038688165
  (0, 641)	0.030251652240682093
  (0, 628)	0.013765391883096778
  (0, 623)	0.020985059132807973
  (0, 621)	0.007764087463010509
  (0, 597)	0.00912915700229766
  (0, 579)	0.013927258602618516
  (0, 567)	0.0109297447779333
  (0, 497)	0.023151894575845204
  (0, 473)	0.0686691599968457
  (0, 461)	0.012905269907316786
  (0, 385)	0.005487545275856395"
894,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2943)	0.0037556472677958246
  (0, 2935)	2.3008876824677253
  (0, 2620)	0.0540273119203031
  (0, 2321)	0.13914382315196894
  (0, 2267)	2.8548146928009426
  (0, 1975)	0.006931610838878376
  (0, 1280)	0.023179983950210616
  (0, 1058)	0.07012508397843563"
895,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 634 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	2.9706506813064234e-09
  (0, 3143)	5.402627687028526e-09
  (0, 3140)	1.3838681127543077e-09
  (0, 3138)	4.3021554745852993e-10
  (0, 3130)	1.7113426536038094e-09
  (0, 3128)	1.6310016347070142e-08
  (0, 3126)	3.9512735157831765e-09
  (0, 3116)	6.428332760061775e-10
  (0, 3111)	3.4846139921997063e-10
  (0, 3110)	8.623613532059268e-09
  (0, 3094)	1.4340617008144282e-09
  (0, 3085)	1.7480365746911184e-07
  (0, 3084)	2.0105639688470478e-09
  (0, 3083)	4.365153040273446e-09
  (0, 3080)	5.826375035241774e-09
  (0, 3077)	2.3965382596815675e-09
  (0, 3071)	2.7195912512626927e-10
  (0, 3056)	2.6224692489775288e-09
  (0, 3052)	2.055922254114672e-08
  (0, 3051)	1.3497925647305136e-09
  (0, 3038)	2.4445139736610236e-09
  (0, 3037)	2.2303373478204845e-09
  (0, 3036)	2.054512174024476e-09
  (0, 3030)	4.5226743115133373e-10
  (0, 3028)	2.441899512442757e-09
  :	:
  (0, 111)	7.30125804995549e-10
  (0, 107)	1.1071833382810135e-10
  (0, 104)	1.8686071684623282e-10
  (0, 102)	1.0807969352733281e-09
  (0, 101)	2.36295649899021e-10
  (0, 98)	9.103531004815369e-10
  (0, 89)	5.344745956215558e-10
  (0, 87)	3.1043892982735633e-09
  (0, 82)	1.0820107806440987e-09
  (0, 76)	1.3117042213702724e-09
  (0, 72)	2.249852970095574e-09
  (0, 67)	4.25083332653122e-11
  (0, 66)	1.966734882270667e-09
  (0, 65)	1.1912721406455303e-10
  (0, 60)	0.00010893193196262626
  (0, 58)	4.7672924614380975e-09
  (0, 51)	1.2486988659210956e-09
  (0, 50)	3.4331335908298504e-10
  (0, 41)	1.8566300586563401e-09
  (0, 36)	4.70119101663804e-07
  (0, 29)	1.3051990580676814e-10
  (0, 28)	3.836990011677757e-10
  (0, 23)	8.108736707170482e-10
  (0, 21)	8.133733368101637e-08
  (0, 1)	6.733067790840504e-10"
896,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3149)	2.2646887828459494
  (0, 3133)	0.052960107598145546
  (0, 3119)	0.3348653264004981
  (0, 3104)	0.05045435241986521
  (0, 3026)	0.2355992955413009
  (0, 3021)	0.05703710329458702
  (0, 3010)	0.08211422506042361
  (0, 3002)	4.152623031938622
  (0, 2896)	0.1885561527485093
  (0, 2888)	3.954698952763448
  (0, 2818)	0.16275961709003298
  (0, 2810)	0.3672390678064939
  (0, 2809)	0.06683450650363414
  (0, 2799)	0.1363489893216332
  (0, 2797)	0.07729731963741204
  (0, 2767)	0.15210794652810258
  (0, 2760)	0.40870017456122126
  (0, 2750)	0.030035534671864553
  (0, 2725)	0.11752837973932376
  (0, 2720)	0.6120483883708051
  (0, 2700)	0.3116317666771897
  (0, 2691)	0.04287902305923359
  (0, 2664)	0.16229688102332748
  (0, 2647)	0.095248401722079
  (0, 2646)	0.2442662609191901
  :	:
  (0, 462)	0.010694408383973272
  (0, 435)	0.49664452299675216
  (0, 418)	0.022313040962190913
  (0, 417)	3.7401276580638916
  (0, 412)	0.5818455107729966
  (0, 373)	4.284585840756789
  (0, 369)	0.02159971832219175
  (0, 362)	0.09019672591832653
  (0, 353)	0.4226889255976267
  (0, 350)	0.37969064892170135
  (0, 330)	0.07750110267449582
  (0, 324)	0.00510141160190653
  (0, 297)	0.2657894257766459
  (0, 292)	4.046414223444299
  (0, 284)	1.0090439195940102
  (0, 278)	0.7732011063529888
  (0, 252)	0.5458168542431981
  (0, 210)	0.662856636684689
  (0, 197)	0.2072040692973706
  (0, 161)	0.00762406848716085
  (0, 144)	0.029238942384798704
  (0, 143)	4.003477145303006
  (0, 113)	0.5490945759282038
  (0, 111)	0.2339395711803145
  (0, 31)	0.004920591748731077"
897,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1155 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3148)	0.2387526421849598
  (0, 3147)	0.16120227032067722
  (0, 3142)	0.0469602913660426
  (0, 3134)	0.4562538595028943
  (0, 3132)	1.415825438653843
  (0, 3128)	0.036508265234190006
  (0, 3120)	0.038761237400636396
  (0, 3114)	0.02371273972210684
  (0, 3112)	0.8381984054045057
  (0, 3108)	3.5933244221263436
  (0, 3106)	1.1877632849521154
  (0, 3105)	2.95537362446121
  (0, 3104)	0.017102531875735277
  (0, 3098)	0.33395078879443685
  (0, 3093)	0.017163061962900347
  (0, 3086)	0.012875344114598463
  (0, 3084)	0.021609589955232815
  (0, 3080)	1.0672276862704426
  (0, 3078)	0.02928968767597147
  (0, 3075)	5.555010556352176
  (0, 3074)	0.48906789151819186
  (0, 3073)	0.023348271442125312
  (0, 3072)	0.012422288521389106
  (0, 3071)	0.016770894882584896
  (0, 3070)	0.5203396418702645
  :	:
  (0, 35)	0.008218233143532197
  (0, 34)	0.20551303366665938
  (0, 33)	0.3107742879737866
  (0, 31)	0.009530496215773865
  (0, 30)	0.0490648036091887
  (0, 28)	0.07229382365214847
  (0, 22)	3.072421779218933
  (0, 21)	0.05513790720513634
  (0, 20)	2.4275051339655733
  (0, 19)	0.0025923201897906194
  (0, 17)	0.001403707104379448
  (0, 16)	0.007147254068119232
  (0, 14)	0.0009489728377673673
  (0, 13)	0.03464351449942885
  (0, 12)	0.11391004425741112
  (0, 11)	0.2160756998459649
  (0, 10)	0.014369024021283488
  (0, 9)	4.3613805555637875
  (0, 8)	0.04851319519589827
  (0, 7)	0.18655149655725273
  (0, 6)	0.7507995619478827
  (0, 5)	0.8386347527326348
  (0, 3)	0.23618300291228217
  (0, 1)	0.7613950855295942
  (0, 0)	2.579847212142174"
898,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3139)	1.2957301625007733
  (0, 3134)	0.02482625890968717
  (0, 3122)	2.2675511964682027
  (0, 3000)	2.776485937553983
  (0, 2906)	0.3283656813720031
  (0, 2891)	2.901224516529551
  (0, 2799)	0.028797695997570736
  (0, 2783)	1.44721137463124
  (0, 2776)	1.5680020111789308
  (0, 2724)	1.8079938200361219
  (0, 2717)	2.7762850890499906
  (0, 2705)	2.561438481983901
  (0, 2663)	2.6508802730655585
  (0, 2658)	0.3748497653875189
  (0, 2646)	2.8857646901967793
  (0, 2628)	0.44557817669885724
  (0, 2596)	0.025229081575180185
  (0, 2571)	2.147056789475482
  (0, 2570)	0.4151613261026021
  (0, 2566)	2.10327605871655
  (0, 2553)	0.041716163322247445
  (0, 2548)	0.04017394956842876
  (0, 2547)	0.21244187906807846
  (0, 2546)	2.4050565046065246
  (0, 2543)	3.0228243616048474
  :	:
  (0, 1195)	3.394081770522791
  (0, 1168)	1.3267970681212287
  (0, 1125)	0.03340368549082865
  (0, 1115)	0.1360124314219852
  (0, 1097)	0.05268173734517629
  (0, 1089)	1.0815944831153554
  (0, 1085)	2.2101279821721276
  (0, 1082)	0.8298250164652005
  (0, 1066)	0.11404548102806401
  (0, 1026)	0.32154854178113257
  (0, 1019)	0.4158946935557842
  (0, 1005)	0.024896105225531776
  (0, 998)	1.8414661677528548
  (0, 918)	1.1077091723719537
  (0, 844)	1.0027810414832836
  (0, 819)	0.9361239826447038
  (0, 800)	1.9588966877045004
  (0, 795)	0.045879184693062736
  (0, 789)	0.8576598010734107
  (0, 568)	1.67191910195912
  (0, 266)	2.567285605783371
  (0, 263)	0.009829006646989259
  (0, 78)	0.014465542775308232
  (0, 68)	0.0033568399377341108
  (0, 66)	2.6156268629654527"
899,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1114 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3148)	0.05047562243936268
  (0, 3134)	0.02482625890968717
  (0, 3132)	0.021034202524063347
  (0, 3130)	0.017493442020850226
  (0, 3121)	0.9185705117436632
  (0, 3109)	0.022200387354997263
  (0, 3108)	0.43331014266104456
  (0, 3106)	4.128834313498852
  (0, 3105)	3.31804487006669
  (0, 3103)	0.03283019505497519
  (0, 3102)	0.013630251462172588
  (0, 3100)	0.02619507354289633
  (0, 3097)	0.031014084067251056
  (0, 3093)	0.018869727379544718
  (0, 3090)	0.018626744116897583
  (0, 3089)	0.018398158166825992
  (0, 3086)	0.010643989349847038
  (0, 3085)	0.03948135714364131
  (0, 3083)	0.04523959118864038
  (0, 3082)	0.014116898643669391
  (0, 3080)	0.03613632598183868
  (0, 3075)	3.3075480025317088
  (0, 3072)	0.00650761538780065
  (0, 3070)	0.10027009249478509
  (0, 3069)	0.12940093222046264
  :	:
  (0, 57)	0.00023429903318116326
  (0, 56)	0.00494063345983764
  (0, 55)	0.19878799422972177
  (0, 53)	0.029943753895652427
  (0, 45)	0.012302775017778614
  (0, 44)	0.010009201869532166
  (0, 43)	0.016075733329808807
  (0, 41)	0.0134911000212428
  (0, 38)	0.04310144923202644
  (0, 33)	0.47237568929791246
  (0, 32)	2.510592037265493
  (0, 26)	0.03555052379575349
  (0, 22)	0.005319155818896858
  (0, 21)	0.09414491660453134
  (0, 20)	1.8189350546070198
  (0, 19)	0.012264600456950076
  (0, 17)	0.0009882816685337038
  (0, 13)	0.09171261834449679
  (0, 12)	0.0459364140528743
  (0, 10)	0.015952965401976497
  (0, 9)	4.41065070908291
  (0, 8)	0.036425275045141196
  (0, 7)	0.04999766585541509
  (0, 3)	0.01798591520983997
  (0, 2)	0.01333634047511572"
900,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1650 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3143)	0.37556305642730703
  (0, 3142)	0.0469602913660426
  (0, 3140)	2.363668970811335
  (0, 3135)	0.17109888880531016
  (0, 3134)	0.02482625890968717
  (0, 3133)	0.02683060945866891
  (0, 3130)	1.1645468884289671
  (0, 3129)	0.13911037955480188
  (0, 3128)	0.0717304903310995
  (0, 3126)	0.05138701799695873
  (0, 3125)	0.21479442975421384
  (0, 3121)	4.9801955014344195
  (0, 3119)	0.02801476285343462
  (0, 3118)	0.7518643684179774
  (0, 3117)	0.08173926450733697
  (0, 3116)	0.020322765116304584
  (0, 3112)	0.19748362823640003
  (0, 3110)	0.02464429270150029
  (0, 3109)	0.3908561107467502
  (0, 3108)	5.0208316007876475
  (0, 3107)	1.195958860723219
  (0, 3106)	4.339036051247565
  (0, 3105)	4.732403771810218
  (0, 3102)	0.013843495000373005
  (0, 3101)	0.6208241957334771
  :	:
  (0, 37)	2.973709361466554
  (0, 34)	0.5447315702461324
  (0, 32)	2.888610529613498
  (0, 29)	1.5824474858280897
  (0, 27)	1.7507651466411736
  (0, 24)	0.004518286836817904
  (0, 22)	3.6808482362357062
  (0, 21)	0.09414491660453134
  (0, 20)	3.2893882024777956
  (0, 19)	0.980069500867705
  (0, 18)	0.06545382515971916
  (0, 17)	0.002875758410261445
  (0, 16)	0.161884410569151
  (0, 14)	0.3501926135422268
  (0, 13)	0.026463618956062408
  (0, 12)	0.005858782996238729
  (0, 11)	0.2160756998459649
  (0, 10)	0.047115123955736984
  (0, 9)	4.817306181584534
  (0, 8)	0.04827803827481071
  (0, 7)	0.04999766585541509
  (0, 6)	0.44426694064203376
  (0, 3)	0.05581463150212586
  (0, 2)	0.29974101942126435
  (0, 1)	0.0066973029195690455"
901,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 46 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3057)	0.00043870398618717774
  (0, 2999)	0.00036990196885578304
  (0, 2975)	0.00015790340946483217
  (0, 2935)	1.5427600167756813e-07
  (0, 2891)	0.00011468641089555897
  (0, 2866)	0.00030007658804491
  (0, 2620)	0.024797390184543765
  (0, 2609)	0.0014701619337901288
  (0, 2595)	0.012543530659710336
  (0, 2176)	0.08109323578232001
  (0, 2157)	0.00012151453854348207
  (0, 2013)	1.898321980486306e-05
  (0, 1994)	0.00835163354548721
  (0, 1992)	0.00030459484277749183
  (0, 1990)	0.00040688900593124905
  (0, 1987)	6.676026827883519e-06
  (0, 1969)	8.817191453931324e-06
  (0, 1948)	1.3383438086326967e-05
  (0, 1912)	0.0034160923784605974
  (0, 1790)	0.0006922428703290135
  (0, 1785)	2.5344250934277922e-08
  (0, 1776)	1.2267596879332115e-07
  (0, 1771)	0.15543462070074643
  (0, 1679)	0.00038060392828077693
  (0, 1546)	0.00030561514393026915
  (0, 1358)	0.0004073891061871724
  (0, 1163)	0.05561012286659528
  (0, 870)	0.0011535998755061152
  (0, 796)	6.489723993752178e-05
  (0, 746)	5.3776798093099984e-05
  (0, 708)	5.6595302750314425e-05
  (0, 702)	0.004170394786517733
  (0, 686)	0.0001712234030858209
  (0, 640)	5.921403684391177e-05
  (0, 589)	0.00017858395976036472
  (0, 584)	0.0012752550077929933
  (0, 572)	0.0004494854104242463
  (0, 528)	3.8898928320017306e-05
  (0, 517)	6.614363629015805e-05
  (0, 421)	0.06763170368543854
  (0, 413)	2.8792886925654937
  (0, 376)	0.0014538517071153976
  (0, 266)	5.948697113800565e-05
  (0, 126)	9.861114342626119e-05
  (0, 70)	0.02340331828831056
  (0, 28)	5.116745318641506e-05"
902,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3126)	0.05138701799695873
  (0, 3081)	0.061430792868190615
  (0, 2870)	0.024855694849098744
  (0, 2809)	0.2441016875979846
  (0, 2157)	0.023132916403746682
  (0, 2134)	0.4275098840372976
  (0, 2011)	0.21603352453212035
  (0, 1998)	0.20543266302333527
  (0, 1873)	0.8990909566263314
  (0, 1834)	0.1442283047400328
  (0, 1775)	0.08414063391362878
  (0, 1757)	0.04911710270933737
  (0, 1727)	0.11638458086486585
  (0, 1616)	0.10984849059573837
  (0, 1546)	0.0784664816484306
  (0, 1534)	0.14500275547891076
  (0, 1473)	0.060133053228708454
  (0, 1294)	0.02172029516632503
  (0, 1213)	4.227819646955058
  (0, 1196)	0.02625270539729876
  (0, 613)	0.07697882302349818
  (0, 491)	0.14928656164895823
  (0, 326)	0.20365233090875187"
903,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 546 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3129)	1.1751918379591828
  (0, 3121)	2.720018547893123
  (0, 3108)	2.859828352706463
  (0, 3105)	0.27601001889155546
  (0, 3101)	0.01706281457127364
  (0, 3095)	0.01838635203607256
  (0, 3090)	1.1452886847405204
  (0, 3075)	2.5097457660300666
  (0, 3065)	0.02574784329550195
  (0, 3052)	3.124190526489555
  (0, 3048)	0.032268878781899504
  (0, 3043)	3.5234718613600813
  (0, 3042)	0.0139257457879581
  (0, 3035)	0.08479881506269782
  (0, 3033)	0.8640711420232037
  (0, 3025)	1.6315718717092995
  (0, 3010)	0.6485949215039706
  (0, 3004)	0.09452282550397662
  (0, 2996)	0.02648410781528444
  (0, 2987)	3.1839077202708146
  (0, 2982)	2.6425680995908905
  (0, 2979)	1.1478434214594473
  (0, 2968)	0.01279595056256777
  (0, 2966)	3.569702005095312
  (0, 2944)	0.027148065068974197
  :	:
  (0, 105)	0.055658021754149536
  (0, 104)	0.019767943056056787
  (0, 103)	0.17283382858162727
  (0, 102)	0.007115923018086012
  (0, 101)	0.011802722250478681
  (0, 100)	0.16788901575255014
  (0, 98)	4.480022731594348
  (0, 87)	0.08214459570529488
  (0, 83)	0.4952573958316214
  (0, 76)	0.014759827347240165
  (0, 44)	0.010009201869532166
  (0, 31)	0.014689728898521109
  (0, 30)	0.009276917448607707
  (0, 29)	4.676870291483732
  (0, 26)	0.014767554401906911
  (0, 25)	0.010556282262239772
  (0, 24)	0.004518286836817903
  (0, 22)	3.655690291722163
  (0, 21)	0.0323764977389499
  (0, 19)	0.0034996800268442103
  (0, 18)	0.1268853730230358
  (0, 17)	0.00574327054272468
  (0, 13)	0.0315147496859501
  (0, 10)	0.03165542478345021
  (0, 9)	2.1666632737370075"
904,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 425 stored elements and shape (1, 3155)>
